1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_0.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A159E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A15260>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A15300>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A15940>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 0, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A156C0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A153A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15440>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A154E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15580>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15620>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_1.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B75620>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B74EA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B767A0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B76480>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 1, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B76520>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B759E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75F80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75760>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76C00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75300>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_2.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B74EA0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B75B20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B77CE0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B75080>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 2, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B767A0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B754E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75D00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76160>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B744A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74C20>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_3.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B75B20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B75620>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B76480>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B745E0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 3, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B77CE0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76A20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76660>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B772E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74AE0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75260>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_4.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B75620>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B74EA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B75080>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B77740>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 4, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B76480>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77E20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B768E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77EC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76B60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77920>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_0.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B74EA0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B75B20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B745E0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B74FE0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 0, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B75080>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B740E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77420>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B74A40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B758A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75300>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_1.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A17C40>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A17BA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A168E0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A15620>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 1, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A15580>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15C60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16200>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16D40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A17240>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A163E0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_2.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B74CC0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B756C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B75EE0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B742C0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 2, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B77C40>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75BC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B77060>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B75580>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B76660>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B760C0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_3.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A17420>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A17240>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A15A80>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A168E0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 3, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A16A20>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A172E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A159E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A151C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A17380>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A17920>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'airfoil'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/airfoil/MUL-SIG1_4.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026735A17240>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026735A14A40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026735A17100>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026735A14400>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 4, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026735A15A80>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A17060>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A15C60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A17560>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A16520>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026735A174C0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
